
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  4024e1:	48 8d 35 c1 1f 00 00 	lea    0x1fc1(%rip),%rsi        # 4044a9 <_IO_stdin_used+0x4a9>
  4024e8:	bf 01 00 00 00       	mov    $0x1,%edi
  4024ed:	b8 00 00 00 00       	mov    $0x0,%eax
  4024f2:	e8 c9 ee ff ff       	call   4013c0 <__printf_chk@plt>
  4024f7:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
  4024fe:	00 
  4024ff:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
  402506:	00 00 
  402508:	75 0a                	jne    402514 <notify_server+0x217>
  40250a:	48 81 c4 18 40 00 00 	add    $0x4018,%rsp
  402511:	5b                   	pop    %rbx
  402512:	5d                   	pop    %rbp
  402513:	c3                   	ret    
  402514:	e8 72 02 00 00       	call   40278b <__stack_chk_fail>

0000000000402519 <validate>:
  402519:	f3 0f 1e fa          	endbr64 
  40251d:	53                   	push   %rbx
  40251e:	89 fb                	mov    %edi,%ebx
  402520:	83 3d 01 50 00 00 00 	cmpl   $0x0,0x5001(%rip)        # 407528 <is_checker>
  402527:	74 79                	je     4025a2 <validate+0x89>
  402529:	39 3d ed 4f 00 00    	cmp    %edi,0x4fed(%rip)        # 40751c <vlevel>
  40252f:	75 39                	jne    40256a <validate+0x51>
  402531:	8b 15 e1 4f 00 00    	mov    0x4fe1(%rip),%edx        # 407518 <check_level>
  402537:	39 fa                	cmp    %edi,%edx
  402539:	75 45                	jne    402580 <validate+0x67>
  40253b:	0f be 0d 06 5c 00 00 	movsbl 0x5c06(%rip),%ecx        # 408148 <target_prefix>
  402542:	4c 8d 0d f7 4f 00 00 	lea    0x4ff7(%rip),%r9        # 407540 <gets_buf>
  402549:	41 89 f8             	mov    %edi,%r8d
  40254c:	8b 15 ce 4f 00 00    	mov    0x4fce(%rip),%edx        # 407520 <authkey>
  402552:	48 8d 35 b7 20 00 00 	lea    0x20b7(%rip),%rsi        # 404610 <_IO_stdin_used+0x610>
  402559:	bf 01 00 00 00       	mov    $0x1,%edi
  40255e:	b8 00 00 00 00       	mov    $0x0,%eax
  402563:	e8 58 ee ff ff       	call   4013c0 <__printf_chk@plt>
  402568:	5b                   	pop    %rbx
  402569:	c3                   	ret    
  40256a:	48 8d 3d 44 1f 00 00 	lea    0x1f44(%rip),%rdi        # 4044b5 <_IO_stdin_used+0x4b5>
  402571:	e8 3a ed ff ff       	call   4012b0 <puts@plt>
  402576:	b8 00 00 00 00       	mov    $0x0,%eax
  40257b:	e8 e9 fc ff ff       	call   402269 <check_fail>
  402580:	89 f9                	mov    %edi,%ecx
  402582:	48 8d 35 5f 20 00 00 	lea    0x205f(%rip),%rsi        # 4045e8 <_IO_stdin_used+0x5e8>
  402589:	bf 01 00 00 00       	mov    $0x1,%edi
  40258e:	b8 00 00 00 00       	mov    $0x0,%eax
  402593:	e8 28 ee ff ff       	call   4013c0 <__printf_chk@plt>
  402598:	b8 00 00 00 00       	mov    $0x0,%eax
  40259d:	e8 c7 fc ff ff       	call   402269 <check_fail>
  4025a2:	39 3d 74 4f 00 00    	cmp    %edi,0x4f74(%rip)        # 40751c <vlevel>
  4025a8:	74 1a                	je     4025c4 <validate+0xab>
  4025aa:	48 8d 3d 04 1f 00 00 	lea    0x1f04(%rip),%rdi        # 4044b5 <_IO_stdin_used+0x4b5>
  4025b1:	e8 fa ec ff ff       	call   4012b0 <puts@plt>
  4025b6:	89 de                	mov    %ebx,%esi
  4025b8:	bf 00 00 00 00       	mov    $0x0,%edi
  4025bd:	e8 3b fd ff ff       	call   4022fd <notify_server>
  4025c2:	eb a4                	jmp    402568 <validate+0x4f>
  4025c4:	0f be 0d 7d 5b 00 00 	movsbl 0x5b7d(%rip),%ecx        # 408148 <target_prefix>
  4025cb:	89 fa                	mov    %edi,%edx
  4025cd:	48 8d 35 64 20 00 00 	lea    0x2064(%rip),%rsi        # 404638 <_IO_stdin_used+0x638>
  4025d4:	bf 01 00 00 00       	mov    $0x1,%edi
  4025d9:	b8 00 00 00 00       	mov    $0x0,%eax
  4025de:	e8 dd ed ff ff       	call   4013c0 <__printf_chk@plt>
  4025e3:	89 de                	mov    %ebx,%esi
  4025e5:	bf 01 00 00 00       	mov    $0x1,%edi
  4025ea:	e8 0e fd ff ff       	call   4022fd <notify_server>
  4025ef:	e9 74 ff ff ff       	jmp    402568 <validate+0x4f>

00000000004025f4 <fail>:
  4025f4:	f3 0f 1e fa          	endbr64 
  4025f8:	48 83 ec 08          	sub    $0x8,%rsp
  4025fc:	83 3d 25 4f 00 00 00 	cmpl   $0x0,0x4f25(%rip)        # 407528 <is_checker>
  402603:	75 11                	jne    402616 <fail+0x22>
  402605:	89 fe                	mov    %edi,%esi
  402607:	bf 00 00 00 00       	mov    $0x0,%edi
  40260c:	e8 ec fc ff ff       	call   4022fd <notify_server>
  402611:	48 83 c4 08          	add    $0x8,%rsp
  402615:	c3                   	ret    
  402616:	b8 00 00 00 00       	mov    $0x0,%eax
  40261b:	e8 49 fc ff ff       	call   402269 <check_fail>

0000000000402620 <bushandler>:
  402620:	f3 0f 1e fa          	endbr64 
  402624:	50                   	push   %rax
  402625:	58                   	pop    %rax
  402626:	48 83 ec 08          	sub    $0x8,%rsp
  40262a:	83 3d f7 4e 00 00 00 	cmpl   $0x0,0x4ef7(%rip)        # 407528 <is_checker>
  402631:	74 16                	je     402649 <bushandler+0x29>
  402633:	48 8d 3d 99 1e 00 00 	lea    0x1e99(%rip),%rdi        # 4044d3 <_IO_stdin_used+0x4d3>
  40263a:	e8 71 ec ff ff       	call   4012b0 <puts@plt>
  40263f:	b8 00 00 00 00       	mov    $0x0,%eax
  402644:	e8 20 fc ff ff       	call   402269 <check_fail>
  402649:	48 8d 3d 20 20 00 00 	lea    0x2020(%rip),%rdi        # 404670 <_IO_stdin_used+0x670>
  402650:	e8 5b ec ff ff       	call   4012b0 <puts@plt>
  402655:	48 8d 3d 81 1e 00 00 	lea    0x1e81(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  40265c:	e8 4f ec ff ff       	call   4012b0 <puts@plt>
  402661:	be 00 00 00 00       	mov    $0x0,%esi
  402666:	bf 00 00 00 00       	mov    $0x0,%edi
  40266b:	e8 8d fc ff ff       	call   4022fd <notify_server>
  402670:	bf 01 00 00 00       	mov    $0x1,%edi
  402675:	e8 96 ed ff ff       	call   401410 <exit@plt>

000000000040267a <seghandler>:
  40267a:	f3 0f 1e fa          	endbr64 
  40267e:	50                   	push   %rax
  40267f:	58                   	pop    %rax
  402680:	48 83 ec 08          	sub    $0x8,%rsp
  402684:	83 3d 9d 4e 00 00 00 	cmpl   $0x0,0x4e9d(%rip)        # 407528 <is_checker>
  40268b:	74 16                	je     4026a3 <seghandler+0x29>
  40268d:	48 8d 3d 5f 1e 00 00 	lea    0x1e5f(%rip),%rdi        # 4044f3 <_IO_stdin_used+0x4f3>
  402694:	e8 17 ec ff ff       	call   4012b0 <puts@plt>
  402699:	b8 00 00 00 00       	mov    $0x0,%eax
  40269e:	e8 c6 fb ff ff       	call   402269 <check_fail>
  4026a3:	48 8d 3d e6 1f 00 00 	lea    0x1fe6(%rip),%rdi        # 404690 <_IO_stdin_used+0x690>
  4026aa:	e8 01 ec ff ff       	call   4012b0 <puts@plt>
  4026af:	48 8d 3d 27 1e 00 00 	lea    0x1e27(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  4026b6:	e8 f5 eb ff ff       	call   4012b0 <puts@plt>
  4026bb:	be 00 00 00 00       	mov    $0x0,%esi
  4026c0:	bf 00 00 00 00       	mov    $0x0,%edi
  4026c5:	e8 33 fc ff ff       	call   4022fd <notify_server>
  4026ca:	bf 01 00 00 00       	mov    $0x1,%edi
  4026cf:	e8 3c ed ff ff       	call   401410 <exit@plt>

00000000004026d4 <illegalhandler>:
  4026d4:	f3 0f 1e fa          	endbr64 
  4026d8:	50                   	push   %rax
  4026d9:	58                   	pop    %rax
  4026da:	48 83 ec 08          	sub    $0x8,%rsp
  4026de:	83 3d 43 4e 00 00 00 	cmpl   $0x0,0x4e43(%rip)        # 407528 <is_checker>
  4026e5:	74 16                	je     4026fd <illegalhandler+0x29>
  4026e7:	48 8d 3d 18 1e 00 00 	lea    0x1e18(%rip),%rdi        # 404506 <_IO_stdin_used+0x506>
  4026ee:	e8 bd eb ff ff       	call   4012b0 <puts@plt>
  4026f3:	b8 00 00 00 00       	mov    $0x0,%eax
  4026f8:	e8 6c fb ff ff       	call   402269 <check_fail>
  4026fd:	48 8d 3d b4 1f 00 00 	lea    0x1fb4(%rip),%rdi        # 4046b8 <_IO_stdin_used+0x6b8>
  402704:	e8 a7 eb ff ff       	call   4012b0 <puts@plt>
  402709:	48 8d 3d cd 1d 00 00 	lea    0x1dcd(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  402710:	e8 9b eb ff ff       	call   4012b0 <puts@plt>
  402715:	be 00 00 00 00       	mov    $0x0,%esi
  40271a:	bf 00 00 00 00       	mov    $0x0,%edi
  40271f:	e8 d9 fb ff ff       	call   4022fd <notify_server>
  402724:	bf 01 00 00 00       	mov    $0x1,%edi
  402729:	e8 e2 ec ff ff       	call   401410 <exit@plt>

000000000040272e <sigalrmhandler>:
  40272e:	f3 0f 1e fa          	endbr64 
  402732:	50                   	push   %rax
  402733:	58                   	pop    %rax
  402734:	48 83 ec 08          	sub    $0x8,%rsp
  402738:	83 3d e9 4d 00 00 00 	cmpl   $0x0,0x4de9(%rip)        # 407528 <is_checker>
  40273f:	74 16                	je     402757 <sigalrmhandler+0x29>
  402741:	48 8d 3d d2 1d 00 00 	lea    0x1dd2(%rip),%rdi        # 40451a <_IO_stdin_used+0x51a>
  402748:	e8 63 eb ff ff       	call   4012b0 <puts@plt>
  40274d:	b8 00 00 00 00       	mov    $0x0,%eax
  402752:	e8 12 fb ff ff       	call   402269 <check_fail>
  402757:	ba 02 00 00 00       	mov    $0x2,%edx
  40275c:	48 8d 35 85 1f 00 00 	lea    0x1f85(%rip),%rsi        # 4046e8 <_IO_stdin_used+0x6e8>
  402763:	bf 01 00 00 00       	mov    $0x1,%edi
  402768:	b8 00 00 00 00       	mov    $0x0,%eax
  40276d:	e8 4e ec ff ff       	call   4013c0 <__printf_chk@plt>
  402772:	be 00 00 00 00       	mov    $0x0,%esi
  402777:	bf 00 00 00 00       	mov    $0x0,%edi
  40277c:	e8 7c fb ff ff       	call   4022fd <notify_server>
  402781:	bf 01 00 00 00       	mov    $0x1,%edi
  402786:	e8 85 ec ff ff       	call   401410 <exit@plt>

000000000040278b <__stack_chk_fail>:
  40278b:	f3 0f 1e fa          	endbr64 
  40278f:	50                   	push   %rax
  402790:	58                   	pop    %rax
  402791:	48 83 ec 08          	sub    $0x8,%rsp
  402795:	83 3d 8c 4d 00 00 00 	cmpl   $0x0,0x4d8c(%rip)        # 407528 <is_checker>
  40279c:	74 16                	je     4027b4 <__stack_chk_fail+0x29>
  40279e:	48 8d 3d 7d 1d 00 00 	lea    0x1d7d(%rip),%rdi        # 404522 <_IO_stdin_used+0x522>
  4027a5:	e8 06 eb ff ff       	call   4012b0 <puts@plt>
  4027aa:	b8 00 00 00 00       	mov    $0x0,%eax
  4027af:	e8 b5 fa ff ff       	call   402269 <check_fail>
  4027b4:	48 8d 3d 65 1f 00 00 	lea    0x1f65(%rip),%rdi        # 404720 <_IO_stdin_used+0x720>
  4027bb:	e8 f0 ea ff ff       	call   4012b0 <puts@plt>
  4027c0:	48 8d 3d 16 1d 00 00 	lea    0x1d16(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  4027c7:	e8 e4 ea ff ff       	call   4012b0 <puts@plt>
  4027cc:	be 00 00 00 00       	mov    $0x0,%esi
  4027d1:	bf 00 00 00 00       	mov    $0x0,%edi
  4027d6:	e8 22 fb ff ff       	call   4022fd <notify_server>
  4027db:	bf 01 00 00 00       	mov    $0x1,%edi
  4027e0:	e8 2b ec ff ff       	call   401410 <exit@plt>

00000000004027e5 <launch>:
  4027e5:	f3 0f 1e fa          	endbr64 
  4027e9:	55                   	push   %rbp
  4027ea:	48 89 e5             	mov    %rsp,%rbp
  4027ed:	53                   	push   %rbx
  4027ee:	48 83 ec 18          	sub    $0x18,%rsp
  4027f2:	48 89 fa             	mov    %rdi,%rdx
  4027f5:	89 f3                	mov    %esi,%ebx
  4027f7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4027fe:	00 00 
  402800:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  402804:	31 c0                	xor    %eax,%eax
  402806:	48 8d 47 17          	lea    0x17(%rdi),%rax
  40280a:	48 89 c1             	mov    %rax,%rcx
  40280d:	48 83 e1 f0          	and    $0xfffffffffffffff0,%rcx
  402811:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
  402817:	48 89 e6             	mov    %rsp,%rsi
  40281a:	48 29 c6             	sub    %rax,%rsi
  40281d:	48 89 f0             	mov    %rsi,%rax
  402820:	48 39 c4             	cmp    %rax,%rsp
  402823:	74 12                	je     402837 <launch+0x52>
  402825:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  40282c:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
  402833:	00 00 
  402835:	eb e9                	jmp    402820 <launch+0x3b>
  402837:	48 89 c8             	mov    %rcx,%rax
  40283a:	25 ff 0f 00 00       	and    $0xfff,%eax
  40283f:	48 29 c4             	sub    %rax,%rsp
  402842:	48 85 c0             	test   %rax,%rax
  402845:	74 06                	je     40284d <launch+0x68>
  402847:	48 83 4c 04 f8 00    	orq    $0x0,-0x8(%rsp,%rax,1)
  40284d:	48 8d 7c 24 0f       	lea    0xf(%rsp),%rdi
  402852:	48 83 e7 f0          	and    $0xfffffffffffffff0,%rdi
  402856:	be f4 00 00 00       	mov    $0xf4,%esi
  40285b:	e8 80 ea ff ff       	call   4012e0 <memset@plt>
  402860:	48 8b 05 59 4c 00 00 	mov    0x4c59(%rip),%rax        # 4074c0 <stdin@GLIBC_2.2.5>
  402867:	48 39 05 a2 4c 00 00 	cmp    %rax,0x4ca2(%rip)        # 407510 <infile>
  40286e:	74 42                	je     4028b2 <launch+0xcd>
  402870:	c7 05 a2 4c 00 00 00 	movl   $0x0,0x4ca2(%rip)        # 40751c <vlevel>
  402877:	00 00 00 
  40287a:	85 db                	test   %ebx,%ebx
  40287c:	75 42                	jne    4028c0 <launch+0xdb>
  40287e:	b8 00 00 00 00       	mov    $0x0,%eax
  402883:	e8 db f8 ff ff       	call   402163 <test>
  402888:	83 3d 99 4c 00 00 00 	cmpl   $0x0,0x4c99(%rip)        # 407528 <is_checker>
  40288f:	75 3b                	jne    4028cc <launch+0xe7>
  402891:	48 8d 3d b1 1c 00 00 	lea    0x1cb1(%rip),%rdi        # 404549 <_IO_stdin_used+0x549>
  402898:	e8 13 ea ff ff       	call   4012b0 <puts@plt>
  40289d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4028a1:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
  4028a8:	00 00 
  4028aa:	75 36                	jne    4028e2 <launch+0xfd>
  4028ac:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  4028b0:	c9                   	leave  
  4028b1:	c3                   	ret    
  4028b2:	48 8d 3d 78 1c 00 00 	lea    0x1c78(%rip),%rdi        # 404531 <_IO_stdin_used+0x531>
  4028b9:	e8 f2 e9 ff ff       	call   4012b0 <puts@plt>
  4028be:	eb b0                	jmp    402870 <launch+0x8b>
  4028c0:	b8 00 00 00 00       	mov    $0x0,%eax
  4028c5:	e8 01 f9 ff ff       	call   4021cb <test2>
  4028ca:	eb bc                	jmp    402888 <launch+0xa3>
  4028cc:	48 8d 3d 6b 1c 00 00 	lea    0x1c6b(%rip),%rdi        # 40453e <_IO_stdin_used+0x53e>
  4028d3:	e8 d8 e9 ff ff       	call   4012b0 <puts@plt>
  4028d8:	b8 00 00 00 00       	mov    $0x0,%eax
  4028dd:	e8 87 f9 ff ff       	call   402269 <check_fail>
  4028e2:	e8 a4 fe ff ff       	call   40278b <__stack_chk_fail>

00000000004028e7 <stable_launch>:
  4028e7:	f3 0f 1e fa          	endbr64 
  4028eb:	55                   	push   %rbp
  4028ec:	53                   	push   %rbx
  4028ed:	48 83 ec 08          	sub    $0x8,%rsp
  4028f1:	89 f5                	mov    %esi,%ebp
  4028f3:	48 89 3d 0e 4c 00 00 	mov    %rdi,0x4c0e(%rip)        # 407508 <global_offset>
  4028fa:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  402900:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  402906:	b9 32 01 00 00       	mov    $0x132,%ecx
  40290b:	ba 07 00 00 00       	mov    $0x7,%edx
  402910:	be 00 00 10 00       	mov    $0x100000,%esi
  402915:	bf 00 60 58 55       	mov    $0x55586000,%edi
  40291a:	e8 b1 e9 ff ff       	call   4012d0 <mmap@plt>
  40291f:	48 89 c3             	mov    %rax,%rbx
  402922:	48 3d 00 60 58 55    	cmp    $0x55586000,%rax
  402928:	75 4a                	jne    402974 <stable_launch+0x8d>
  40292a:	48 8d 90 f8 ff 0f 00 	lea    0xffff8(%rax),%rdx
  402931:	48 89 15 18 58 00 00 	mov    %rdx,0x5818(%rip)        # 408150 <stack_top>
  402938:	48 89 e0             	mov    %rsp,%rax
  40293b:	48 89 d4             	mov    %rdx,%rsp
  40293e:	48 89 c2             	mov    %rax,%rdx
  402941:	48 89 15 b8 4b 00 00 	mov    %rdx,0x4bb8(%rip)        # 407500 <global_save_stack>
  402948:	89 ee                	mov    %ebp,%esi
  40294a:	48 8b 3d b7 4b 00 00 	mov    0x4bb7(%rip),%rdi        # 407508 <global_offset>
  402951:	e8 8f fe ff ff       	call   4027e5 <launch>
  402956:	48 8b 05 a3 4b 00 00 	mov    0x4ba3(%rip),%rax        # 407500 <global_save_stack>
  40295d:	48 89 c4             	mov    %rax,%rsp
  402960:	be 00 00 10 00       	mov    $0x100000,%esi
  402965:	48 89 df             	mov    %rbx,%rdi
  402968:	e8 43 ea ff ff       	call   4013b0 <munmap@plt>
  40296d:	48 83 c4 08          	add    $0x8,%rsp
  402971:	5b                   	pop    %rbx
  402972:	5d                   	pop    %rbp
  402973:	c3                   	ret    
  402974:	be 00 00 10 00       	mov    $0x100000,%esi
  402979:	48 89 c7             	mov    %rax,%rdi
  40297c:	e8 2f ea ff ff       	call   4013b0 <munmap@plt>
  402981:	b9 00 60 58 55       	mov    $0x55586000,%ecx
  402986:	48 8d 15 bb 1d 00 00 	lea    0x1dbb(%rip),%rdx        # 404748 <_IO_stdin_used+0x748>
  40298d:	be 01 00 00 00       	mov    $0x1,%esi
  402992:	48 8b 3d 47 4b 00 00 	mov    0x4b47(%rip),%rdi        # 4074e0 <stderr@GLIBC_2.2.5>
  402999:	b8 00 00 00 00       	mov    $0x0,%eax
  40299e:	e8 8d ea ff ff       	call   401430 <__fprintf_chk@plt>
  4029a3:	bf 01 00 00 00       	mov    $0x1,%edi
  4029a8:	e8 63 ea ff ff       	call   401410 <exit@plt>

00000000004029ad <rio_readinitb>:
  4029ad:	89 37                	mov    %esi,(%rdi)
  4029af:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
  4029b6:	48 8d 47 10          	lea    0x10(%rdi),%rax
  4029ba:	48 89 47 08          	mov    %rax,0x8(%rdi)
  4029be:	c3                   	ret    

00000000004029bf <sigalrm_handler>:
  4029bf:	f3 0f 1e fa          	endbr64 
  4029c3:	50                   	push   %rax
  4029c4:	58                   	pop    %rax
  4029c5:	48 83 ec 08          	sub    $0x8,%rsp
  4029c9:	b9 00 00 00 00       	mov    $0x0,%ecx
  4029ce:	48 8d 15 ab 1d 00 00 	lea    0x1dab(%rip),%rdx        # 404780 <trans_char+0x10>
  4029d5:	be 01 00 00 00       	mov    $0x1,%esi
  4029da:	48 8b 3d ff 4a 00 00 	mov    0x4aff(%rip),%rdi        # 4074e0 <stderr@GLIBC_2.2.5>
  4029e1:	b8 00 00 00 00       	mov    $0x0,%eax
  4029e6:	e8 45 ea ff ff       	call   401430 <__fprintf_chk@plt>
  4029eb:	bf 01 00 00 00       	mov    $0x1,%edi
  4029f0:	e8 1b ea ff ff       	call   401410 <exit@plt>

00000000004029f5 <rio_writen>:
  4029f5:	41 55                	push   %r13
  4029f7:	41 54                	push   %r12
  4029f9:	55                   	push   %rbp
  4029fa:	53                   	push   %rbx
  4029fb:	48 83 ec 08          	sub    $0x8,%rsp
  4029ff:	41 89 fc             	mov    %edi,%r12d
  402a02:	48 89 f5             	mov    %rsi,%rbp
  402a05:	49 89 d5             	mov    %rdx,%r13
  402a08:	48 89 d3             	mov    %rdx,%rbx
  402a0b:	eb 06                	jmp    402a13 <rio_writen+0x1e>
  402a0d:	48 29 c3             	sub    %rax,%rbx
  402a10:	48 01 c5             	add    %rax,%rbp
  402a13:	48 85 db             	test   %rbx,%rbx
  402a16:	74 24                	je     402a3c <rio_writen+0x47>
  402a18:	48 89 da             	mov    %rbx,%rdx
  402a1b:	48 89 ee             	mov    %rbp,%rsi
  402a1e:	44 89 e7             	mov    %r12d,%edi
  402a21:	e8 9a e8 ff ff       	call   4012c0 <write@plt>
  402a26:	48 85 c0             	test   %rax,%rax
  402a29:	7f e2                	jg     402a0d <rio_writen+0x18>
  402a2b:	e8 30 e8 ff ff       	call   401260 <__errno_location@plt>
  402a30:	83 38 04             	cmpl   $0x4,(%rax)
  402a33:	75 15                	jne    402a4a <rio_writen+0x55>
  402a35:	b8 00 00 00 00       	mov    $0x0,%eax
  402a3a:	eb d1                	jmp    402a0d <rio_writen+0x18>
  402a3c:	4c 89 e8             	mov    %r13,%rax
  402a3f:	48 83 c4 08          	add    $0x8,%rsp
  402a43:	5b                   	pop    %rbx
  402a44:	5d                   	pop    %rbp
  402a45:	41 5c                	pop    %r12
  402a47:	41 5d                	pop    %r13
  402a49:	c3                   	ret    
  402a4a:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  402a51:	eb ec                	jmp    402a3f <rio_writen+0x4a>

0000000000402a53 <rio_read>:
  402a53:	41 55                	push   %r13
  402a55:	41 54                	push   %r12
  402a57:	55                   	push   %rbp
  402a58:	53                   	push   %rbx
  402a59:	48 83 ec 08          	sub    $0x8,%rsp
  402a5d:	48 89 fb             	mov    %rdi,%rbx
  402a60:	49 89 f5             	mov    %rsi,%r13
  402a63:	49 89 d4             	mov    %rdx,%r12
  402a66:	eb 17                	jmp    402a7f <rio_read+0x2c>
  402a68:	e8 f3 e7 ff ff       	call   401260 <__errno_location@plt>
  402a6d:	83 38 04             	cmpl   $0x4,(%rax)
  402a70:	74 0d                	je     402a7f <rio_read+0x2c>
  402a72:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  402a79:	eb 54                	jmp    402acf <rio_read+0x7c>
  402a7b:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
  402a7f:	8b 6b 04             	mov    0x4(%rbx),%ebp
  402a82:	85 ed                	test   %ebp,%ebp
  402a84:	7f 23                	jg     402aa9 <rio_read+0x56>
  402a86:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
  402a8a:	8b 3b                	mov    (%rbx),%edi
  402a8c:	ba 00 20 00 00       	mov    $0x2000,%edx
  402a91:	48 89 ee             	mov    %rbp,%rsi
  402a94:	e8 77 e8 ff ff       	call   401310 <read@plt>
  402a99:	89 43 04             	mov    %eax,0x4(%rbx)
  402a9c:	85 c0                	test   %eax,%eax
  402a9e:	78 c8                	js     402a68 <rio_read+0x15>
  402aa0:	75 d9                	jne    402a7b <rio_read+0x28>
  402aa2:	b8 00 00 00 00       	mov    $0x0,%eax
  402aa7:	eb 26                	jmp    402acf <rio_read+0x7c>
  402aa9:	89 e8                	mov    %ebp,%eax
  402aab:	4c 39 e0             	cmp    %r12,%rax
  402aae:	72 03                	jb     402ab3 <rio_read+0x60>
  402ab0:	44 89 e5             	mov    %r12d,%ebp
  402ab3:	4c 63 e5             	movslq %ebp,%r12
  402ab6:	48 8b 73 08          	mov    0x8(%rbx),%rsi
  402aba:	4c 89 e2             	mov    %r12,%rdx
  402abd:	4c 89 ef             	mov    %r13,%rdi
  402ac0:	e8 ab e8 ff ff       	call   401370 <memcpy@plt>
  402ac5:	4c 01 63 08          	add    %r12,0x8(%rbx)
  402ac9:	29 6b 04             	sub    %ebp,0x4(%rbx)
  402acc:	4c 89 e0             	mov    %r12,%rax
  402acf:	48 83 c4 08          	add    $0x8,%rsp
  402ad3:	5b                   	pop    %rbx
  402ad4:	5d                   	pop    %rbp
  402ad5:	41 5c                	pop    %r12
  402ad7:	41 5d                	pop    %r13
  402ad9:	c3                   	ret    

0000000000402ada <rio_readlineb>:
  402ada:	41 55                	push   %r13
  402adc:	41 54                	push   %r12
  402ade:	55                   	push   %rbp
  402adf:	53                   	push   %rbx
  402ae0:	48 83 ec 18          	sub    $0x18,%rsp
  402ae4:	49 89 fd             	mov    %rdi,%r13
  402ae7:	48 89 f5             	mov    %rsi,%rbp
  402aea:	49 89 d4             	mov    %rdx,%r12
  402aed:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402af4:	00 00 
  402af6:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  402afb:	31 c0                	xor    %eax,%eax
  402afd:	bb 01 00 00 00       	mov    $0x1,%ebx
  402b02:	eb 18                	jmp    402b1c <rio_readlineb+0x42>
  402b04:	85 c0                	test   %eax,%eax
  402b06:	75 65                	jne    402b6d <rio_readlineb+0x93>
  402b08:	48 83 fb 01          	cmp    $0x1,%rbx
  402b0c:	75 3d                	jne    402b4b <rio_readlineb+0x71>
  402b0e:	b8 00 00 00 00       	mov    $0x0,%eax
  402b13:	eb 3d                	jmp    402b52 <rio_readlineb+0x78>
  402b15:	48 83 c3 01          	add    $0x1,%rbx
  402b19:	48 89 d5             	mov    %rdx,%rbp
  402b1c:	4c 39 e3             	cmp    %r12,%rbx
  402b1f:	73 2a                	jae    402b4b <rio_readlineb+0x71>
  402b21:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
  402b26:	ba 01 00 00 00       	mov    $0x1,%edx
  402b2b:	4c 89 ef             	mov    %r13,%rdi
  402b2e:	e8 20 ff ff ff       	call   402a53 <rio_read>
  402b33:	83 f8 01             	cmp    $0x1,%eax
  402b36:	75 cc                	jne    402b04 <rio_readlineb+0x2a>
  402b38:	48 8d 55 01          	lea    0x1(%rbp),%rdx
  402b3c:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
  402b41:	88 45 00             	mov    %al,0x0(%rbp)
  402b44:	3c 0a                	cmp    $0xa,%al
  402b46:	75 cd                	jne    402b15 <rio_readlineb+0x3b>
  402b48:	48 89 d5             	mov    %rdx,%rbp
  402b4b:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
  402b4f:	48 89 d8             	mov    %rbx,%rax
  402b52:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
  402b57:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  402b5e:	00 00 
  402b60:	75 14                	jne    402b76 <rio_readlineb+0x9c>
  402b62:	48 83 c4 18          	add    $0x18,%rsp
  402b66:	5b                   	pop    %rbx
  402b67:	5d                   	pop    %rbp
  402b68:	41 5c                	pop    %r12
  402b6a:	41 5d                	pop    %r13
  402b6c:	c3                   	ret    
  402b6d:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  402b74:	eb dc                	jmp    402b52 <rio_readlineb+0x78>
  402b76:	e8 10 fc ff ff       	call   40278b <__stack_chk_fail>

